BNAME,Date(GMT),Lat,Lon
BUOY_14,24-3-2014 20:15:00,78.3378,24.1824
BUOY_14,24-3-2014 20:30:00,78.3374,24.1854
BUOY_14,24-3-2014 20:45:00,78.3368,24.1884
BUOY_14,24-3-2014 21:00:00,78.336,24.1916
BUOY_14,24-3-2014 21:15:00,78.3354,24.1948
BUOY_14,24-3-2014 21:30:00,78.3346,24.198
BUOY_14,24-3-2014 21:45:00,78.3338,24.2008
BUOY_14,24-3-2014 22:00:00,78.3328,24.2036
BUOY_14,24-3-2014 22:15:00,78.332,24.206
BUOY_14,24-3-2014 22:30:00,78.331,24.2084
BUOY_14,24-3-2014 22:45:00,78.3302,24.2108
BUOY_14,24-3-2014 23:00:00,78.3294,24.2132
BUOY_14,24-3-2014 23:15:00,78.3284,24.215
BUOY_14,24-3-2014 23:30:00,78.3274,24.2168
BUOY_14,24-3-2014 23:45:00,78.3266,24.2194
BUOY_14,25-3-2014,78.326,24.2212
BUOY_14,25-3-2014 00:15:00,78.3252,24.223
BUOY_14,25-3-2014 00:30:00,78.3248,24.2252
BUOY_14,25-3-2014 00:45:00,78.3242,24.227
BUOY_14,25-3-2014 01:00:00,78.3238,24.229
BUOY_14,25-3-2014 01:15:00,78.3236,24.2308
BUOY_14,25-3-2014 01:30:00,78.3234,24.2324
BUOY_14,25-3-2014 01:45:00,78.3232,24.234
BUOY_14,25-3-2014 02:00:00,78.3232,24.2352
BUOY_14,25-3-2014 02:15:00,78.323,24.2364
BUOY_14,25-3-2014 02:30:00,78.323,24.2374
BUOY_14,25-3-2014 02:45:00,78.323,24.2382
BUOY_14,25-3-2014 03:00:00,78.323,24.239
BUOY_14,25-3-2014 03:15:00,78.323,24.2396
BUOY_14,25-3-2014 03:30:00,78.3232,24.2404
BUOY_14,25-3-2014 03:45:00,78.3232,24.241
BUOY_14,25-3-2014 04:00:00,78.3232,24.2414
BUOY_14,25-3-2014 04:15:00,78.3234,24.2422
BUOY_14,25-3-2014 04:30:00,78.3234,24.243
BUOY_14,25-3-2014 04:45:00,78.3234,24.2436
BUOY_14,25-3-2014 05:00:00,78.3234,24.2442
BUOY_14,25-3-2014 05:15:00,78.3234,24.2448
BUOY_14,25-3-2014 05:30:00,78.3234,24.2458
BUOY_14,25-3-2014 05:45:00,78.3232,24.2466
BUOY_14,25-3-2014 06:00:00,78.3232,24.248
BUOY_14,25-3-2014 06:15:00,78.3228,24.2494
BUOY_14,25-3-2014 06:30:00,78.3224,24.2508
BUOY_14,25-3-2014 06:45:00,78.322,24.2528
BUOY_14,25-3-2014 07:00:00,78.3216,24.2546
BUOY_14,25-3-2014 07:15:00,78.3212,24.2568
BUOY_14,25-3-2014 07:30:00,78.3206,24.2596
BUOY_14,25-3-2014 07:45:00,78.32,24.2626
BUOY_14,25-3-2014 08:00:00,78.3192,24.2658
BUOY_14,25-3-2014 08:15:00,78.3184,24.2696
BUOY_14,25-3-2014 08:30:00,78.3174,24.2736
BUOY_14,25-3-2014 08:45:00,78.3164,24.278
BUOY_14,25-3-2014 09:00:00,78.3148,24.2828
BUOY_14,25-3-2014 09:15:00,78.3134,24.2872
BUOY_14,25-3-2014 09:30:00,78.3118,24.2912
BUOY_14,25-3-2014 09:45:00,78.3102,24.2952
BUOY_14,25-3-2014 10:00:00,78.3084,24.2988
BUOY_14,25-3-2014 10:15:00,78.3068,24.3024
BUOY_14,25-3-2014 10:30:00,78.3052,24.306
BUOY_14,25-3-2014 10:45:00,78.3034,24.31
BUOY_14,25-3-2014 11:00:00,78.3018,24.3136
BUOY_14,25-3-2014 11:15:00,78.3004,24.317
BUOY_14,25-3-2014 11:30:00,78.2988,24.3204
BUOY_14,25-3-2014 11:45:00,78.2976,24.3232
BUOY_14,25-3-2014 12:00:00,78.2962,24.326
BUOY_14,25-3-2014 12:15:00,78.2948,24.3288
BUOY_14,25-3-2014 12:30:00,78.2936,24.3316
BUOY_14,25-3-2014 12:45:00,78.2926,24.3342
BUOY_14,25-3-2014 13:00:00,78.2916,24.3366
BUOY_14,25-3-2014 13:15:00,78.2906,24.339
BUOY_14,25-3-2014 13:30:00,78.2896,24.3412
BUOY_14,25-3-2014 13:45:00,78.2886,24.3428
BUOY_14,25-3-2014 14:00:00,78.2878,24.3444
BUOY_14,25-3-2014 14:15:00,78.287,24.3464
BUOY_14,25-3-2014 14:30:00,78.2864,24.3476
BUOY_14,25-3-2014 14:45:00,78.2858,24.3488
BUOY_14,25-3-2014 15:00:00,78.2852,24.3498
BUOY_14,25-3-2014 15:15:00,78.2846,24.351
BUOY_14,25-3-2014 15:30:00,78.2842,24.352
BUOY_14,25-3-2014 15:45:00,78.2838,24.353
BUOY_14,25-3-2014 16:00:00,78.2836,24.354
BUOY_14,25-3-2014 16:15:00,78.2832,24.3548
BUOY_14,25-3-2014 16:30:00,78.2828,24.3558
BUOY_14,25-3-2014 16:45:00,78.2826,24.3564
BUOY_14,25-3-2014 17:00:00,78.2822,24.3574
BUOY_14,25-3-2014 17:15:00,78.282,24.3582
BUOY_14,25-3-2014 17:30:00,78.2816,24.3586
BUOY_14,25-3-2014 17:45:00,78.2814,24.3592
BUOY_14,25-3-2014 18:00:00,78.281,24.3596
BUOY_14,25-3-2014 18:15:00,78.2808,24.3598
BUOY_14,25-3-2014 18:30:00,78.2806,24.36
BUOY_14,25-3-2014 18:45:00,78.2802,24.3604
BUOY_14,25-3-2014 19:00:00,78.28,24.3606
BUOY_14,25-3-2014 19:15:00,78.2798,24.361
BUOY_14,25-3-2014 19:30:00,78.2796,24.3614
BUOY_14,25-3-2014 19:45:00,78.2794,24.3622
BUOY_14,25-3-2014 20:00:00,78.2792,24.363
BUOY_14,25-3-2014 20:15:00,78.279,24.3638
BUOY_14,25-3-2014 20:30:00,78.2786,24.3648
BUOY_14,25-3-2014 20:45:00,78.2784,24.366
BUOY_14,25-3-2014 21:00:00,78.278,24.3676
BUOY_14,25-3-2014 21:15:00,78.2776,24.3692
BUOY_14,25-3-2014 21:30:00,78.2772,24.3712
BUOY_14,25-3-2014 21:45:00,78.2766,24.3734
BUOY_14,25-3-2014 22:00:00,78.2758,24.3758
BUOY_14,25-3-2014 22:15:00,78.2752,24.3782
BUOY_14,25-3-2014 22:30:00,78.2744,24.3806
BUOY_14,25-3-2014 22:45:00,78.2734,24.3832
BUOY_14,25-3-2014 23:00:00,78.2726,24.3858
BUOY_14,25-3-2014 23:15:00,78.2716,24.389
BUOY_14,25-3-2014 23:30:00,78.2702,24.3908
BUOY_14,25-3-2014 23:45:00,78.2694,24.3942
BUOY_14,26-3-2014,78.2682,24.397
BUOY_14,26-3-2014 00:15:00,78.2672,24.4
BUOY_14,26-3-2014 00:30:00,78.266,24.403
BUOY_14,26-3-2014 00:45:00,78.2648,24.406
BUOY_14,26-3-2014 01:00:00,78.2638,24.409
BUOY_14,26-3-2014 01:15:00,78.2626,24.4118
BUOY_14,26-3-2014 01:30:00,78.2616,24.4146
BUOY_14,26-3-2014 01:45:00,78.2606,24.4172
BUOY_14,26-3-2014 02:00:00,78.2596,24.42
BUOY_14,26-3-2014 02:15:00,78.2588,24.4224
BUOY_14,26-3-2014 02:30:00,78.258,24.4246
BUOY_14,26-3-2014 02:45:00,78.2574,24.4268
BUOY_14,26-3-2014 03:00:00,78.2566,24.4288
BUOY_14,26-3-2014 03:15:00,78.2562,24.4308
BUOY_14,26-3-2014 03:30:00,78.2558,24.4324
BUOY_14,26-3-2014 03:45:00,78.2554,24.4342
BUOY_14,26-3-2014 04:00:00,78.2552,24.4354
BUOY_14,26-3-2014 04:15:00,78.255,24.437
BUOY_14,26-3-2014 04:30:00,78.255,24.4382
BUOY_14,26-3-2014 04:45:00,78.2548,24.4392
BUOY_14,26-3-2014 05:00:00,78.255,24.4402
BUOY_14,26-3-2014 05:15:00,78.255,24.441
BUOY_14,26-3-2014 05:30:00,78.255,24.4418
BUOY_14,26-3-2014 05:45:00,78.2552,24.4424
BUOY_14,26-3-2014 06:00:00,78.2554,24.443
BUOY_14,26-3-2014 06:15:00,78.2558,24.4432
BUOY_14,26-3-2014 06:30:00,78.256,24.4434
BUOY_14,26-3-2014 06:45:00,78.2562,24.4434
BUOY_14,26-3-2014 07:00:00,78.2566,24.4434
BUOY_14,26-3-2014 07:15:00,78.2568,24.4436
BUOY_14,26-3-2014 07:30:00,78.2572,24.4438
BUOY_14,26-3-2014 07:45:00,78.2574,24.4442
BUOY_14,26-3-2014 08:00:00,78.2578,24.4448
BUOY_14,26-3-2014 08:15:00,78.258,24.4456
BUOY_14,26-3-2014 08:30:00,78.258,24.4462
BUOY_14,26-3-2014 08:45:00,78.258,24.4472
BUOY_14,26-3-2014 09:00:00,78.2582,24.4484
BUOY_14,26-3-2014 09:15:00,78.258,24.4496
BUOY_14,26-3-2014 09:30:00,78.258,24.4512
BUOY_14,26-3-2014 09:45:00,78.2578,24.4528
BUOY_14,26-3-2014 10:00:00,78.2574,24.4544
BUOY_14,26-3-2014 10:15:00,78.2572,24.4564
BUOY_14,26-3-2014 10:30:00,78.2566,24.4584
BUOY_14,26-3-2014 10:45:00,78.2562,24.4606
BUOY_14,26-3-2014 11:00:00,78.2558,24.4446
BUOY_14,26-3-2014 11:15:00,78.255,24.465
BUOY_14,26-3-2014 11:30:00,78.2542,24.467
BUOY_14,26-3-2014 11:45:00,78.2534,24.469
BUOY_14,26-3-2014 12:00:00,78.2526,24.4712
BUOY_14,26-3-2014 12:15:00,78.252,24.4732
BUOY_14,26-3-2014 12:30:00,78.2512,24.4752
BUOY_14,26-3-2014 12:45:00,78.2504,24.4772
BUOY_14,26-3-2014 13:00:00,78.2496,24.4788
BUOY_14,26-3-2014 13:15:00,78.2488,24.4802
BUOY_14,26-3-2014 13:30:00,78.248,24.4816
BUOY_14,26-3-2014 13:45:00,78.2472,24.4828
BUOY_14,26-3-2014 14:00:00,78.2466,24.4838
BUOY_14,26-3-2014 14:15:00,78.246,24.4848
BUOY_14,26-3-2014 14:30:00,78.2454,24.4854
BUOY_14,26-3-2014 14:45:00,78.2448,24.4858
BUOY_14,26-3-2014 15:00:00,78.2444,24.4872
BUOY_14,26-3-2014 15:15:00,78.2442,24.4872
BUOY_14,26-3-2014 15:30:00,78.2438,24.4874
BUOY_14,26-3-2014 15:45:00,78.2438,24.4874
BUOY_14,26-3-2014 16:00:00,78.2436,24.4872
BUOY_14,26-3-2014 16:15:00,78.2436,24.4868
BUOY_14,26-3-2014 16:30:00,78.2438,24.4864
BUOY_14,26-3-2014 16:45:00,78.2438,24.4858
BUOY_14,26-3-2014 17:00:00,78.2442,24.4848
BUOY_14,26-3-2014 17:15:00,78.2444,24.4838
BUOY_14,26-3-2014 17:30:00,78.2448,24.483
BUOY_14,26-3-2014 17:45:00,78.2454,24.4818
BUOY_14,26-3-2014 18:00:00,78.2458,24.4806
BUOY_14,26-3-2014 18:15:00,78.2464,24.4796
BUOY_14,26-3-2014 18:30:00,78.247,24.4784
BUOY_14,26-3-2014 18:45:00,78.2476,24.4772
BUOY_14,26-3-2014 19:00:00,78.2482,24.476
BUOY_14,26-3-2014 19:15:00,78.2488,24.474
BUOY_14,26-3-2014 19:30:00,78.2494,24.4736
BUOY_14,26-3-2014 19:45:00,78.25,24.4726
BUOY_14,26-3-2014 20:00:00,78.2506,24.4716
BUOY_14,26-3-2014 20:15:00,78.2512,24.4708
BUOY_14,26-3-2014 20:30:00,78.2518,24.47
BUOY_14,26-3-2014 20:45:00,78.2522,24.4694
BUOY_14,26-3-2014 21:00:00,78.2526,24.4686
BUOY_14,26-3-2014 21:15:00,78.253,24.4678
BUOY_14,26-3-2014 21:30:00,78.2532,24.4674
BUOY_14,26-3-2014 21:45:00,78.2534,24.467
BUOY_14,26-3-2014 22:00:00,78.2536,24.4668
BUOY_14,26-3-2014 22:15:00,78.2536,24.467
BUOY_14,26-3-2014 22:30:00,78.2536,24.4674
BUOY_14,26-3-2014 22:45:00,78.2534,24.468
BUOY_14,26-3-2014 23:00:00,78.2532,24.4686
BUOY_14,26-3-2014 23:15:00,78.2528,24.4694
BUOY_14,26-3-2014 23:30:00,78.2524,24.4702
BUOY_14,26-3-2014 23:45:00,78.252,24.4712
BUOY_14,27-3-2014,78.2516,24.472
BUOY_14,27-3-2014 00:15:00,78.251,24.4728
BUOY_14,27-3-2014 00:30:00,78.2504,24.4738
BUOY_14,27-3-2014 00:45:00,78.25,24.4746
BUOY_14,27-3-2014 01:00:00,78.2494,24.4754
BUOY_14,27-3-2014 01:15:00,78.2488,24.476
BUOY_14,27-3-2014 01:30:00,78.2484,24.4768
BUOY_14,27-3-2014 01:45:00,78.2478,24.4774
BUOY_14,27-3-2014 02:00:00,78.2472,24.4778
BUOY_14,27-3-2014 02:15:00,78.2468,24.4782
BUOY_14,27-3-2014 02:30:00,78.2464,24.4784
BUOY_14,27-3-2014 02:45:00,78.2462,24.4786
BUOY_14,27-3-2014 03:00:00,78.246,24.479
BUOY_14,27-3-2014 03:15:00,78.2458,24.4788
BUOY_14,27-3-2014 03:30:00,78.2458,24.4788
BUOY_14,27-3-2014 03:45:00,78.2458,24.4786
BUOY_14,27-3-2014 04:00:00,78.2458,24.478
BUOY_14,27-3-2014 04:15:00,78.246,24.4774
BUOY_14,27-3-2014 04:30:00,78.246,24.477
BUOY_14,27-3-2014 04:45:00,78.2462,24.4762
BUOY_14,27-3-2014 05:00:00,78.2464,24.4756
BUOY_14,27-3-2014 05:15:00,78.2466,24.4746
BUOY_14,27-3-2014 05:30:00,78.247,24.4736
BUOY_14,27-3-2014 05:45:00,78.2474,24.4724
BUOY_14,27-3-2014 06:00:00,78.248,24.4714
BUOY_14,27-3-2014 06:15:00,78.2484,24.47
BUOY_14,27-3-2014 06:30:00,78.249,24.4688
BUOY_14,27-3-2014 06:45:00,78.2498,24.4674
BUOY_14,27-3-2014 07:00:00,78.2504,24.466
BUOY_14,27-3-2014 07:15:00,78.2512,24.4648
BUOY_14,27-3-2014 07:30:00,78.252,24.4634
BUOY_14,27-3-2014 07:45:00,78.2528,24.4622
BUOY_14,27-3-2014 08:00:00,78.2538,24.4608
BUOY_14,27-3-2014 08:15:00,78.2546,24.4594
BUOY_14,27-3-2014 08:30:00,78.2556,24.4582
BUOY_14,27-3-2014 08:45:00,78.2566,24.457
BUOY_14,27-3-2014 09:00:00,78.2574,24.4558
BUOY_14,27-3-2014 09:15:00,78.2584,24.4548
BUOY_14,27-3-2014 09:30:00,78.2594,24.4538
BUOY_14,27-3-2014 09:45:00,78.26,24.4528
BUOY_14,27-3-2014 10:00:00,78.261,24.4522
BUOY_14,27-3-2014 10:15:00,78.2618,24.4516
BUOY_14,27-3-2014 10:30:00,78.2624,24.4512
BUOY_14,27-3-2014 10:45:00,78.2632,24.4512
BUOY_14,27-3-2014 11:00:00,78.2638,24.4514
BUOY_14,27-3-2014 11:15:00,78.2644,24.4516
BUOY_14,27-3-2014 11:30:00,78.265,24.4524
BUOY_14,27-3-2014 11:45:00,78.2656,24.4532
BUOY_14,27-3-2014 12:00:00,78.2662,24.4546
BUOY_14,27-3-2014 12:15:00,78.2666,24.4562
BUOY_14,27-3-2014 12:30:00,78.267,24.4578
BUOY_14,27-3-2014 12:45:00,78.2674,24.4596
BUOY_14,27-3-2014 13:00:00,78.2678,24.4614
BUOY_14,27-3-2014 13:15:00,78.268,24.4636
BUOY_14,27-3-2014 13:30:00,78.2684,24.4652
BUOY_14,27-3-2014 13:45:00,78.2688,24.467
BUOY_14,27-3-2014 14:00:00,78.2692,24.4688
BUOY_14,27-3-2014 14:15:00,78.2698,24.4702
BUOY_14,27-3-2014 14:30:00,78.2702,24.4714
BUOY_14,27-3-2014 14:45:00,78.271,24.4726
BUOY_14,27-3-2014 15:00:00,78.2716,24.4738
BUOY_14,27-3-2014 15:15:00,78.2724,24.4752
BUOY_14,27-3-2014 15:30:00,78.2734,24.4762
BUOY_14,27-3-2014 15:45:00,78.2744,24.4772
BUOY_14,27-3-2014 16:00:00,78.2756,24.4778
BUOY_14,27-3-2014 16:15:00,78.277,24.4784
BUOY_14,27-3-2014 16:30:00,78.2784,24.4788
BUOY_14,27-3-2014 16:45:00,78.28,24.4794
BUOY_14,27-3-2014 17:00:00,78.282,24.4798
BUOY_14,27-3-2014 17:15:00,78.2838,24.4802
BUOY_14,27-3-2014 17:30:00,78.286,24.4808
BUOY_14,27-3-2014 17:45:00,78.2882,24.4816
BUOY_14,27-3-2014 18:00:00,78.2906,24.482
BUOY_14,27-3-2014 18:15:00,78.293,24.4822
BUOY_14,27-3-2014 18:30:00,78.2956,24.4828
BUOY_14,27-3-2014 18:45:00,78.2984,24.4838
BUOY_14,27-3-2014 19:00:00,78.3012,24.4846
BUOY_14,27-3-2014 19:15:00,78.3044,24.4846
BUOY_14,27-3-2014 19:30:00,78.3076,24.486
BUOY_14,27-3-2014 19:45:00,78.3108,24.4862
BUOY_14,27-3-2014 20:00:00,78.314,24.4866
BUOY_14,27-3-2014 20:15:00,78.3174,24.4866
BUOY_14,27-3-2014 20:30:00,78.3208,24.4868
BUOY_14,27-3-2014 20:45:00,78.3242,24.4872
BUOY_14,27-3-2014 21:00:00,78.3278,24.4878
BUOY_14,27-3-2014 21:15:00,78.3312,24.489
BUOY_14,27-3-2014 21:30:00,78.3348,24.4904
BUOY_14,27-3-2014 21:45:00,78.3382,24.4926
BUOY_14,27-3-2014 22:00:00,78.3418,24.4952
BUOY_14,27-3-2014 22:15:00,78.345,24.498
BUOY_14,27-3-2014 22:30:00,78.3484,24.5012
BUOY_14,27-3-2014 22:45:00,78.3518,24.5046
BUOY_14,27-3-2014 23:00:00,78.355,24.5088
BUOY_14,27-3-2014 23:15:00,78.3576,24.5118
BUOY_14,27-3-2014 23:30:00,78.3608,24.518
BUOY_14,27-3-2014 23:45:00,78.3632,24.5234
BUOY_14,28-3-2014,78.3654,24.5294
BUOY_14,28-3-2014 00:15:00,78.3674,24.536
BUOY_14,28-3-2014 00:30:00,78.369,24.5432
BUOY_14,28-3-2014 00:45:00,78.3702,24.551
BUOY_14,28-3-2014 01:00:00,78.3712,24.5596
BUOY_14,28-3-2014 01:15:00,78.372,24.569
BUOY_14,28-3-2014 01:30:00,78.3724,24.5792
BUOY_14,28-3-2014 01:45:00,78.3726,24.5896
BUOY_14,28-3-2014 02:00:00,78.3724,24.6004
BUOY_14,28-3-2014 02:15:00,78.3722,24.6106
BUOY_14,28-3-2014 02:30:00,78.3716,24.6208
BUOY_14,28-3-2014 02:45:00,78.3708,24.6304
BUOY_14,28-3-2014 03:00:00,78.3698,24.6398
BUOY_14,28-3-2014 03:15:00,78.3688,24.6486
BUOY_14,28-3-2014 03:30:00,78.3674,24.657
BUOY_14,28-3-2014 03:45:00,78.366,24.6648
BUOY_14,28-3-2014 04:00:00,78.3646,24.6726
BUOY_14,28-3-2014 04:15:00,78.363,24.6802
BUOY_14,28-3-2014 04:30:00,78.3614,24.6874
BUOY_14,28-3-2014 04:45:00,78.36,24.6942
BUOY_14,28-3-2014 05:00:00,78.3586,24.7006
BUOY_14,28-3-2014 05:15:00,78.3572,24.7068
BUOY_14,28-3-2014 05:30:00,78.3558,24.7126
BUOY_14,28-3-2014 05:45:00,78.3546,24.718
BUOY_14,28-3-2014 06:00:00,78.3536,24.7232
BUOY_14,28-3-2014 06:15:00,78.3526,24.7286
BUOY_14,28-3-2014 06:30:00,78.3516,24.734
BUOY_14,28-3-2014 06:45:00,78.351,24.7392
BUOY_14,28-3-2014 07:00:00,78.3502,24.7444
BUOY_14,28-3-2014 07:15:00,78.3496,24.7494
BUOY_14,28-3-2014 07:30:00,78.349,24.7536
BUOY_14,28-3-2014 07:45:00,78.3486,24.7578
BUOY_14,28-3-2014 08:00:00,78.3484,24.7616
BUOY_14,28-3-2014 08:15:00,78.3482,24.7654
BUOY_14,28-3-2014 08:30:00,78.348,24.769
BUOY_14,28-3-2014 08:45:00,78.3478,24.7726
BUOY_14,28-3-2014 09:00:00,78.3476,24.7764
BUOY_14,28-3-2014 09:15:00,78.3476,24.78
BUOY_14,28-3-2014 09:30:00,78.3474,24.784
BUOY_14,28-3-2014 09:45:00,78.3474,24.7882
BUOY_14,28-3-2014 10:00:00,78.3472,24.793
BUOY_14,28-3-2014 10:15:00,78.347,24.798
BUOY_14,28-3-2014 10:30:00,78.3466,24.8036
BUOY_14,28-3-2014 10:45:00,78.3464,24.8094
BUOY_14,28-3-2014 11:00:00,78.346,24.8158
BUOY_14,28-3-2014 11:15:00,78.3454,24.8228
BUOY_14,28-3-2014 11:30:00,78.3448,24.8304
BUOY_14,28-3-2014 11:45:00,78.344,24.8386
BUOY_14,28-3-2014 12:00:00,78.343,24.8478
BUOY_14,28-3-2014 12:15:00,78.342,24.8566
BUOY_14,28-3-2014 12:30:00,78.3408,24.866
BUOY_14,28-3-2014 12:45:00,78.3394,24.876
BUOY_14,28-3-2014 13:00:00,78.3378,24.886
BUOY_14,28-3-2014 13:15:00,78.336,24.896
BUOY_14,28-3-2014 13:30:00,78.334,24.9062
BUOY_14,28-3-2014 13:45:00,78.3318,24.9164
BUOY_14,28-3-2014 14:00:00,78.3294,24.9266
BUOY_14,28-3-2014 14:15:00,78.327,24.9368
BUOY_14,28-3-2014 14:30:00,78.3246,24.9476
BUOY_14,28-3-2014 14:45:00,78.3216,24.9584
BUOY_14,28-3-2014 15:00:00,78.3188,24.968
BUOY_14,28-3-2014 15:15:00,78.3156,24.977
BUOY_14,28-3-2014 15:30:00,78.3122,24.984
BUOY_14,28-3-2014 15:45:00,78.3088,24.9894
BUOY_14,28-3-2014 16:00:00,78.3052,24.9934
BUOY_14,28-3-2014 16:15:00,78.3018,24.9964
BUOY_14,28-3-2014 16:30:00,78.2982,24.9988
BUOY_14,28-3-2014 16:45:00,78.2948,25.0008
BUOY_14,28-3-2014 17:00:00,78.2916,25.0028
BUOY_14,28-3-2014 17:15:00,78.2884,25.0046
BUOY_14,28-3-2014 17:30:00,78.2852,25.0066
BUOY_14,28-3-2014 17:45:00,78.282,25.009
BUOY_14,28-3-2014 18:00:00,78.279,25.0116
BUOY_14,28-3-2014 18:15:00,78.2762,25.0148
BUOY_14,28-3-2014 18:30:00,78.2732,25.0176
BUOY_14,28-3-2014 18:45:00,78.2704,25.0208
BUOY_14,28-3-2014 19:00:00,78.2676,25.0244
BUOY_14,28-3-2014 19:15:00,78.2648,25.0276
BUOY_14,28-3-2014 19:30:00,78.262,25.0308
BUOY_14,28-3-2014 19:45:00,78.2592,25.0338
BUOY_14,28-3-2014 20:00:00,78.2566,25.0368
BUOY_14,28-3-2014 20:15:00,78.2538,25.0396
BUOY_14,28-3-2014 20:30:00,78.2512,25.0422
BUOY_14,28-3-2014 20:45:00,78.2486,25.0448
BUOY_14,28-3-2014 21:00:00,78.246,25.0476
BUOY_14,28-3-2014 21:15:00,78.2434,25.0504
BUOY_14,28-3-2014 21:30:00,78.2408,25.0532
BUOY_14,28-3-2014 21:45:00,78.2382,25.0556
BUOY_14,28-3-2014 22:00:00,78.2354,25.0582
BUOY_14,28-3-2014 22:15:00,78.2328,25.0606
BUOY_14,28-3-2014 22:30:00,78.23,25.0634
BUOY_14,28-3-2014 22:45:00,78.2272,25.0664
BUOY_14,28-3-2014 23:00:00,78.2242,25.0694
BUOY_14,28-3-2014 23:15:00,78.221,25.073
BUOY_14,28-3-2014 23:30:00,78.2178,25.077
BUOY_14,28-3-2014 23:45:00,78.2144,25.081
BUOY_14,29-3-2014,78.2108,25.0854
BUOY_14,29-3-2014 00:15:00,78.2072,25.0896
BUOY_14,29-3-2014 00:30:00,78.2034,25.0944
BUOY_14,29-3-2014 00:45:00,78.1994,25.0992
BUOY_14,29-3-2014 01:00:00,78.1952,25.104
BUOY_14,29-3-2014 01:15:00,78.1908,25.1088
BUOY_14,29-3-2014 01:30:00,78.1862,25.1136
BUOY_14,29-3-2014 01:45:00,78.1812,25.1184
BUOY_14,29-3-2014 02:00:00,78.1758,25.1228
BUOY_14,29-3-2014 02:15:00,78.1704,25.127
BUOY_14,29-3-2014 02:30:00,78.1648,25.131
BUOY_14,29-3-2014 02:45:00,78.1588,25.136
BUOY_14,29-3-2014 03:00:00,78.1528,25.138
BUOY_14,29-3-2014 03:15:00,78.1466,25.142
BUOY_14,29-3-2014 03:30:00,78.1404,25.1454
BUOY_14,29-3-2014 03:45:00,78.134,25.1482
BUOY_14,29-3-2014 04:00:00,78.1276,25.1508
BUOY_14,29-3-2014 04:15:00,78.121,25.153
BUOY_14,29-3-2014 04:30:00,78.1144,25.155
BUOY_14,29-3-2014 04:45:00,78.1078,25.157
BUOY_14,29-3-2014 05:00:00,78.1014,25.159
BUOY_14,29-3-2014 05:15:00,78.0946,25.1612
BUOY_14,29-3-2014 05:30:00,78.088,25.164
BUOY_14,29-3-2014 05:45:00,78.0816,25.1664
BUOY_14,29-3-2014 06:00:00,78.0752,25.1702
BUOY_14,29-3-2014 06:15:00,78.069,25.173
BUOY_14,29-3-2014 06:30:00,78.0628,25.176
BUOY_14,29-3-2014 06:45:00,78.0568,25.1792
BUOY_14,29-3-2014 07:00:00,78.051,25.1826
BUOY_14,29-3-2014 07:15:00,78.0452,25.186
BUOY_14,29-3-2014 07:30:00,78.0396,25.1894
BUOY_14,29-3-2014 07:45:00,78.034,25.1932
BUOY_14,29-3-2014 08:00:00,78.0286,25.1968
BUOY_14,29-3-2014 08:15:00,78.0234,25.2004
BUOY_14,29-3-2014 08:30:00,78.0186,25.205
BUOY_14,29-3-2014 08:45:00,78.014,25.21
BUOY_14,29-3-2014 09:00:00,78.0096,25.2148
BUOY_14,29-3-2014 09:15:00,78.0056,25.2196
BUOY_14,29-3-2014 09:30:00,78.0014,25.2244
BUOY_14,29-3-2014 09:45:00,77.9972,25.2292
BUOY_14,29-3-2014 10:00:00,77.9932,25.2338
BUOY_14,29-3-2014 10:15:00,77.9892,25.2386
BUOY_14,29-3-2014 10:30:00,77.9854,25.2434
BUOY_14,29-3-2014 10:45:00,77.9814,25.2478
BUOY_14,29-3-2014 11:00:00,77.9776,25.2526
BUOY_14,29-3-2014 11:15:00,77.9738,25.2572
BUOY_14,29-3-2014 11:30:00,77.97,25.2622
BUOY_14,29-3-2014 11:45:00,77.966,25.2682
BUOY_14,29-3-2014 12:00:00,77.9622,25.2738
BUOY_14,29-3-2014 12:15:00,77.9584,25.2798
BUOY_14,29-3-2014 12:30:00,77.9546,25.2858
BUOY_14,29-3-2014 12:45:00,77.9508,25.292
BUOY_14,29-3-2014 13:00:00,77.9468,25.298
BUOY_14,29-3-2014 13:15:00,77.9426,25.3036
BUOY_14,29-3-2014 13:30:00,77.9382,25.3094
BUOY_14,29-3-2014 13:45:00,77.9338,25.3142
BUOY_14,29-3-2014 14:00:00,77.929,25.3192
BUOY_14,29-3-2014 14:15:00,77.9242,25.3234
BUOY_14,29-3-2014 14:30:00,77.9188,25.3266
BUOY_14,29-3-2014 14:45:00,77.9132,25.3294
BUOY_14,29-3-2014 15:00:00,77.9074,25.3318
BUOY_14,29-3-2014 15:15:00,77.9016,25.3338
BUOY_14,29-3-2014 15:30:00,77.896,25.336
BUOY_14,29-3-2014 15:45:00,77.8906,25.339
BUOY_14,29-3-2014 16:00:00,77.8852,25.3418
BUOY_14,29-3-2014 16:15:00,77.8796,25.3446
BUOY_14,29-3-2014 16:30:00,77.8736,25.3466
BUOY_14,29-3-2014 16:45:00,77.868,25.3494
BUOY_14,29-3-2014 17:00:00,77.8626,25.3542
BUOY_14,29-3-2014 17:15:00,77.8568,25.3574
BUOY_14,29-3-2014 17:30:00,77.8512,25.3596
BUOY_14,29-3-2014 17:45:00,77.8454,25.3616
BUOY_14,29-3-2014 18:00:00,77.8398,25.363
BUOY_14,29-3-2014 18:15:00,77.8342,25.3652
