BNAME,Date(GMT),Lat,Lon
BUOY_12,26-3-2014 22:15:00,77.9532,24.116
BUOY_12,26-3-2014 22:30:00,77.953,24.1156
BUOY_12,26-3-2014 22:45:00,77.9534,24.1168
BUOY_12,26-3-2014 23:00:00,77.9534,24.1168
BUOY_12,26-3-2014 23:15:00,77.9534,24.1168
BUOY_12,26-3-2014 23:30:00,77.9528,24.1154
BUOY_12,26-3-2014 23:45:00,77.953,24.1158
BUOY_12,27-3-2014,77.953,24.1156
BUOY_12,27-3-2014 00:15:00,77.9532,24.1158
BUOY_12,27-3-2014 00:30:00,77.953,24.1156
BUOY_12,27-3-2014 00:45:00,77.9532,24.116
BUOY_12,27-3-2014 01:00:00,77.9532,24.116
BUOY_12,27-3-2014 01:15:00,77.9532,24.116
BUOY_12,27-3-2014 01:30:00,77.9532,24.116
BUOY_12,27-3-2014 01:45:00,77.953,24.1156
BUOY_12,27-3-2014 02:00:00,77.9532,24.1166
BUOY_12,27-3-2014 02:15:00,77.9532,24.1166
BUOY_12,27-3-2014 02:30:00,77.9532,24.1166
BUOY_12,27-3-2014 02:45:00,77.9532,24.1166
BUOY_12,27-3-2014 03:00:00,77.9532,24.1166
BUOY_12,27-3-2014 03:15:00,77.9532,24.1154
BUOY_12,27-3-2014 03:30:00,77.9532,24.1156
BUOY_12,27-3-2014 03:45:00,77.9532,24.1156
BUOY_12,27-3-2014 04:00:00,77.9532,24.1158
BUOY_12,27-3-2014 04:15:00,77.9532,24.1158
BUOY_12,27-3-2014 04:30:00,77.9532,24.1158
BUOY_12,27-3-2014 04:45:00,77.953,24.1152
BUOY_12,27-3-2014 05:00:00,77.953,24.1156
BUOY_12,27-3-2014 05:15:00,77.953,24.1156
BUOY_12,27-3-2014 05:30:00,77.953,24.1156
BUOY_12,27-3-2014 05:45:00,77.953,24.1156
BUOY_12,27-3-2014 06:00:00,77.953,24.1156
BUOY_12,27-3-2014 06:15:00,77.953,24.1156
BUOY_12,27-3-2014 06:30:00,77.953,24.1156
BUOY_12,27-3-2014 06:45:00,77.953,24.1156
BUOY_12,27-3-2014 07:00:00,77.953,24.1156
BUOY_12,27-3-2014 07:15:00,77.953,24.1156
BUOY_12,27-3-2014 07:30:00,77.953,24.1156
BUOY_12,27-3-2014 07:45:00,77.953,24.1156
BUOY_12,27-3-2014 08:00:00,77.953,24.1156
BUOY_12,27-3-2014 08:15:00,77.953,24.1156
BUOY_12,27-3-2014 08:30:00,77.953,24.1156
BUOY_12,27-3-2014 08:45:00,77.953,24.1156
BUOY_12,27-3-2014 09:00:00,77.953,24.1156
BUOY_12,27-3-2014 09:15:00,77.953,24.1156
BUOY_12,27-3-2014 09:30:00,77.953,24.1156
BUOY_12,27-3-2014 09:45:00,77.953,24.1156
BUOY_12,27-3-2014 10:00:00,77.953,24.1156
BUOY_12,27-3-2014 10:15:00,77.953,24.1156
BUOY_12,27-3-2014 10:30:00,77.953,24.1156
BUOY_12,27-3-2014 10:45:00,77.953,24.1156
BUOY_12,27-3-2014 11:00:00,77.953,24.1156
BUOY_12,27-3-2014 11:15:00,77.953,24.1156
BUOY_12,27-3-2014 11:30:00,77.953,24.1156
BUOY_12,27-3-2014 11:45:00,77.953,24.1156
BUOY_12,27-3-2014 12:00:00,77.953,24.1156
BUOY_12,27-3-2014 12:15:00,77.953,24.1158
BUOY_12,27-3-2014 12:30:00,77.9532,24.1142
BUOY_12,27-3-2014 12:45:00,77.9532,24.1154
BUOY_12,27-3-2014 13:00:00,77.9532,24.1156
BUOY_12,27-3-2014 13:15:00,77.9532,24.117
BUOY_12,27-3-2014 13:30:00,77.9534,24.1182
BUOY_12,27-3-2014 13:45:00,77.9534,24.1174
BUOY_12,27-3-2014 14:00:00,77.9534,24.1178
BUOY_12,27-3-2014 14:15:00,77.9534,24.1178
BUOY_12,27-3-2014 14:30:00,77.9534,24.1178
BUOY_12,27-3-2014 14:45:00,77.9534,24.1178
BUOY_12,27-3-2014 15:00:00,77.9534,24.1178
BUOY_12,27-3-2014 15:15:00,77.9534,24.1178
BUOY_12,27-3-2014 15:30:00,77.9534,24.1178
BUOY_12,27-3-2014 15:45:00,77.9534,24.1178
BUOY_12,27-3-2014 16:00:00,77.9532,24.1158
BUOY_12,27-3-2014 16:15:00,77.9532,24.117
BUOY_12,27-3-2014 16:30:00,77.9532,24.1176
BUOY_12,27-3-2014 16:45:00,77.9532,24.116
BUOY_12,27-3-2014 17:00:00,77.9534,24.1166
BUOY_12,27-3-2014 17:15:00,77.9534,24.1164
BUOY_12,27-3-2014 17:30:00,77.9532,24.116
BUOY_12,27-3-2014 17:45:00,77.9532,24.1158
BUOY_12,27-3-2014 18:00:00,77.9532,24.1156
BUOY_12,27-3-2014 18:15:00,77.953,24.1146
BUOY_12,27-3-2014 18:30:00,77.9532,24.1158
BUOY_12,27-3-2014 18:45:00,77.9532,24.1158
BUOY_12,27-3-2014 19:00:00,77.9532,24.1158
BUOY_12,27-3-2014 19:15:00,77.9532,24.1158
BUOY_12,27-3-2014 19:30:00,77.9532,24.1158
BUOY_12,27-3-2014 19:45:00,77.9532,24.1166
BUOY_12,27-3-2014 20:00:00,77.9532,24.1158
BUOY_12,27-3-2014 20:15:00,77.9532,24.1158
BUOY_12,27-3-2014 20:30:00,77.9516,24.1132
BUOY_12,27-3-2014 20:45:00,77.9516,24.1132
BUOY_12,27-3-2014 21:00:00,77.9532,24.116
BUOY_12,27-3-2014 21:15:00,77.953,24.1154
BUOY_12,27-3-2014 21:30:00,77.9532,24.1158
BUOY_12,27-3-2014 21:45:00,77.9532,24.1158
BUOY_12,27-3-2014 22:00:00,77.9532,24.1158
BUOY_12,27-3-2014 22:15:00,77.9532,24.1158
BUOY_12,27-3-2014 22:30:00,77.953,24.1152
BUOY_12,27-3-2014 22:45:00,77.953,24.1154
BUOY_12,27-3-2014 23:00:00,77.953,24.1154
BUOY_12,27-3-2014 23:15:00,77.953,24.1154
BUOY_12,27-3-2014 23:30:00,77.953,24.1154
BUOY_12,27-3-2014 23:45:00,77.953,24.1158
BUOY_12,28-3-2014,77.953,24.1158
BUOY_12,28-3-2014 00:15:00,77.9524,24.1156
BUOY_12,28-3-2014 00:30:00,77.953,24.1158
BUOY_12,28-3-2014 00:45:00,77.9532,24.116
BUOY_12,28-3-2014 01:00:00,77.9532,24.1158
BUOY_12,28-3-2014 01:15:00,77.9532,24.116
BUOY_12,28-3-2014 01:30:00,77.9532,24.1156
BUOY_12,28-3-2014 01:45:00,77.9538,24.1138
BUOY_12,28-3-2014 02:00:00,77.9538,24.1138
BUOY_12,28-3-2014 02:15:00,77.9538,24.1138
BUOY_12,28-3-2014 02:30:00,77.9538,24.1138
BUOY_12,28-3-2014 02:45:00,77.9538,24.1138
BUOY_12,28-3-2014 03:00:00,77.9538,24.1138
BUOY_12,28-3-2014 03:15:00,77.9538,24.1138
BUOY_12,28-3-2014 03:30:00,77.9538,24.1138
BUOY_12,28-3-2014 03:45:00,77.9538,24.1138
BUOY_12,28-3-2014 04:00:00,77.9538,24.1138
BUOY_12,28-3-2014 04:15:00,77.9538,24.1138
BUOY_12,28-3-2014 04:30:00,77.9538,24.1138
BUOY_12,28-3-2014 04:45:00,77.9538,24.1138
BUOY_12,28-3-2014 05:00:00,77.9538,24.1138
BUOY_12,28-3-2014 05:15:00,77.9538,24.1138
BUOY_12,28-3-2014 05:30:00,77.9538,24.1138
BUOY_12,28-3-2014 05:45:00,77.9538,24.1138
BUOY_12,28-3-2014 06:00:00,77.9538,24.1138
BUOY_12,28-3-2014 06:15:00,77.9538,24.1138
BUOY_12,28-3-2014 06:30:00,77.9538,24.1138
BUOY_12,28-3-2014 06:45:00,77.9538,24.1138
BUOY_12,28-3-2014 07:00:00,77.9538,24.1138
BUOY_12,28-3-2014 07:15:00,77.9538,24.1138
BUOY_12,28-3-2014 07:30:00,77.9538,24.1138
BUOY_12,28-3-2014 07:45:00,77.9538,24.1138
BUOY_12,28-3-2014 08:00:00,77.9538,24.1138
BUOY_12,28-3-2014 08:15:00,77.9538,24.1138
BUOY_12,28-3-2014 08:30:00,77.9538,24.1138
BUOY_12,28-3-2014 08:45:00,77.9538,24.1138
BUOY_12,28-3-2014 09:00:00,77.9538,24.1138
BUOY_12,28-3-2014 09:15:00,77.9538,24.1138
BUOY_12,28-3-2014 09:30:00,77.9538,24.1138
BUOY_12,28-3-2014 09:45:00,77.9538,24.1138
BUOY_12,28-3-2014 10:00:00,77.9538,24.1138
BUOY_12,28-3-2014 10:15:00,77.9538,24.1138
BUOY_12,28-3-2014 10:30:00,77.9538,24.1138
BUOY_12,28-3-2014 10:45:00,77.9538,24.1138
BUOY_12,28-3-2014 11:00:00,77.9538,24.1138
BUOY_12,28-3-2014 11:15:00,77.9538,24.1138
BUOY_12,28-3-2014 11:30:00,77.9538,24.1138
BUOY_12,28-3-2014 11:45:00,77.9538,24.1138
BUOY_12,28-3-2014 12:00:00,77.9538,24.1138
BUOY_12,28-3-2014 12:15:00,77.9538,24.1138
BUOY_12,28-3-2014 12:30:00,77.9538,24.1138
BUOY_12,28-3-2014 12:45:00,77.9538,24.1138
BUOY_12,28-3-2014 13:00:00,77.9538,24.1138
BUOY_12,28-3-2014 13:15:00,77.9538,24.1138
BUOY_12,28-3-2014 13:30:00,77.9532,24.1174
BUOY_12,28-3-2014 13:45:00,77.9532,24.1172
BUOY_12,28-3-2014 14:00:00,77.9534,24.1186
BUOY_12,28-3-2014 14:15:00,77.9534,24.1186
BUOY_12,28-3-2014 14:30:00,77.9534,24.1186
BUOY_12,28-3-2014 14:45:00,77.9534,24.1186
BUOY_12,28-3-2014 15:00:00,77.9534,24.1186
BUOY_12,28-3-2014 15:15:00,77.9534,24.1186
BUOY_12,28-3-2014 15:30:00,77.9534,24.1186
BUOY_12,28-3-2014 15:45:00,77.9534,24.1186
BUOY_12,28-3-2014 16:00:00,77.9534,24.1186
BUOY_12,28-3-2014 16:15:00,77.9534,24.1186
BUOY_12,28-3-2014 16:30:00,77.9534,24.1186
BUOY_12,28-3-2014 16:45:00,77.9534,24.1186
BUOY_12,28-3-2014 17:00:00,77.9534,24.1186
BUOY_12,28-3-2014 17:15:00,77.9534,24.1186
BUOY_12,28-3-2014 17:30:00,77.9532,24.116
BUOY_12,28-3-2014 17:45:00,77.9532,24.1152
BUOY_12,28-3-2014 18:00:00,77.9532,24.1152
BUOY_12,28-3-2014 18:15:00,77.9532,24.1152
BUOY_12,28-3-2014 18:30:00,77.9532,24.1152
BUOY_12,28-3-2014 18:45:00,77.9532,24.1152
BUOY_12,28-3-2014 19:00:00,77.9532,24.1152
BUOY_12,28-3-2014 19:15:00,77.9532,24.1152
BUOY_12,28-3-2014 19:30:00,77.9532,24.1152
BUOY_12,28-3-2014 19:45:00,77.9532,24.1152
BUOY_12,28-3-2014 20:00:00,77.9532,24.1152
BUOY_12,28-3-2014 20:15:00,77.9532,24.1152
BUOY_12,28-3-2014 20:30:00,77.9532,24.1152
BUOY_12,28-3-2014 20:45:00,77.9532,24.1152
BUOY_12,28-3-2014 21:00:00,77.953,24.1154
BUOY_12,28-3-2014 21:15:00,77.953,24.1154
BUOY_12,28-3-2014 21:30:00,77.953,24.1154
BUOY_12,28-3-2014 21:45:00,77.953,24.1154
BUOY_12,28-3-2014 22:00:00,77.953,24.1154
BUOY_12,28-3-2014 22:15:00,77.953,24.1154
BUOY_12,28-3-2014 22:30:00,77.953,24.1154
BUOY_12,28-3-2014 22:45:00,77.953,24.1154
BUOY_12,28-3-2014 23:00:00,77.953,24.1154
BUOY_12,28-3-2014 23:15:00,77.953,24.1154
BUOY_12,28-3-2014 23:30:00,77.953,24.1154
BUOY_12,28-3-2014 23:45:00,77.953,24.1154
BUOY_12,29-3-2014,77.953,24.1154
BUOY_12,29-3-2014 00:15:00,77.953,24.1154
BUOY_12,29-3-2014 00:30:00,77.9532,24.1158
BUOY_12,29-3-2014 00:45:00,77.9532,24.1158
BUOY_12,29-3-2014 01:00:00,77.9532,24.1158
BUOY_12,29-3-2014 01:15:00,77.9532,24.1158
BUOY_12,29-3-2014 01:30:00,77.9532,24.1158
BUOY_12,29-3-2014 01:45:00,77.9532,24.1158
BUOY_12,29-3-2014 02:00:00,77.9532,24.1158
BUOY_12,29-3-2014 02:15:00,77.9532,24.1158
BUOY_12,29-3-2014 02:30:00,77.9532,24.1158
BUOY_12,29-3-2014 02:45:00,77.9532,24.1158
BUOY_12,29-3-2014 03:00:00,77.9532,24.1158
BUOY_12,29-3-2014 03:15:00,77.9532,24.1158
BUOY_12,29-3-2014 03:30:00,77.9532,24.1158
BUOY_12,29-3-2014 03:45:00,77.9532,24.1158
BUOY_12,29-3-2014 04:00:00,77.9532,24.1158
BUOY_12,29-3-2014 04:15:00,77.9532,24.1158
BUOY_12,29-3-2014 04:30:00,77.9532,24.1158
BUOY_12,29-3-2014 04:45:00,77.9532,24.1158
BUOY_12,29-3-2014 05:00:00,77.9532,24.1158
BUOY_12,29-3-2014 05:15:00,77.9532,24.1158
BUOY_12,29-3-2014 05:30:00,77.9532,24.1158
BUOY_12,29-3-2014 05:45:00,77.9532,24.1158
BUOY_12,29-3-2014 06:00:00,77.9532,24.1158
BUOY_12,29-3-2014 06:15:00,77.9532,24.1158
BUOY_12,29-3-2014 06:30:00,77.9532,24.1158
BUOY_12,29-3-2014 06:45:00,77.9532,24.1158
BUOY_12,29-3-2014 07:00:00,77.9532,24.1158
BUOY_12,29-3-2014 07:15:00,77.9532,24.1158
BUOY_12,29-3-2014 07:30:00,77.9532,24.1158
BUOY_12,29-3-2014 07:45:00,77.9532,24.1158
BUOY_12,29-3-2014 08:00:00,77.9532,24.1158
BUOY_12,29-3-2014 08:15:00,77.9532,24.1158
BUOY_12,29-3-2014 08:30:00,77.9532,24.1158
BUOY_12,29-3-2014 08:45:00,77.9532,24.1158
BUOY_12,29-3-2014 09:00:00,77.9532,24.1158
BUOY_12,29-3-2014 09:15:00,77.9532,24.1158
BUOY_12,29-3-2014 09:30:00,77.9532,24.1158
BUOY_12,29-3-2014 09:45:00,77.9532,24.1158
BUOY_12,29-3-2014 10:00:00,77.9532,24.1158
BUOY_12,29-3-2014 10:15:00,77.9532,24.1158
BUOY_12,29-3-2014 10:30:00,77.9532,24.1158
BUOY_12,29-3-2014 10:45:00,77.9532,24.1158
BUOY_12,29-3-2014 11:00:00,77.9532,24.1158
BUOY_12,29-3-2014 11:15:00,77.9532,24.1158
BUOY_12,29-3-2014 11:30:00,77.9532,24.1158
BUOY_12,29-3-2014 11:45:00,77.9532,24.1158
BUOY_12,29-3-2014 12:00:00,77.9532,24.1158
BUOY_12,29-3-2014 12:15:00,77.9532,24.1158
BUOY_12,29-3-2014 12:30:00,77.9532,24.1158
BUOY_12,29-3-2014 12:45:00,77.9532,24.1158
BUOY_12,29-3-2014 13:00:00,77.9532,24.1158
BUOY_12,29-3-2014 13:15:00,77.9532,24.1158
BUOY_12,29-3-2014 13:30:00,77.9532,24.1176
BUOY_12,29-3-2014 13:45:00,77.9532,24.118
BUOY_12,29-3-2014 14:00:00,77.9534,24.1178
BUOY_12,29-3-2014 14:15:00,77.9534,24.1178
BUOY_12,29-3-2014 14:30:00,77.9534,24.1178
BUOY_12,29-3-2014 14:45:00,77.9534,24.1178
BUOY_12,29-3-2014 15:00:00,77.9534,24.1178
BUOY_12,29-3-2014 15:15:00,77.9534,24.1178
BUOY_12,29-3-2014 15:30:00,77.9534,24.1178
BUOY_12,29-3-2014 15:45:00,77.9534,24.1178
BUOY_12,29-3-2014 16:00:00,77.9534,24.1178
BUOY_12,29-3-2014 16:15:00,77.9534,24.1178
BUOY_12,29-3-2014 16:30:00,77.9534,24.1178
BUOY_12,29-3-2014 16:45:00,77.9532,24.1164
BUOY_12,29-3-2014 17:00:00,77.9532,24.1158
BUOY_12,29-3-2014 17:15:00,77.953,24.1154
BUOY_12,29-3-2014 17:30:00,77.9532,24.1158
BUOY_12,29-3-2014 17:45:00,77.9786,24.1476
BUOY_12,29-3-2014 18:00:00,77.9786,24.1476
BUOY_12,29-3-2014 18:15:00,77.9786,24.1476
BUOY_12,29-3-2014 18:30:00,77.9786,24.1476
BUOY_12,29-3-2014 18:45:00,77.9786,24.1476
BUOY_12,29-3-2014 19:00:00,77.9786,24.1476
BUOY_12,29-3-2014 19:15:00,77.9786,24.1476
BUOY_12,29-3-2014 19:30:00,77.9786,24.1476
BUOY_12,29-3-2014 19:45:00,77.9786,24.1476
BUOY_12,29-3-2014 20:00:00,77.953,24.1154
BUOY_12,29-3-2014 20:15:00,77.9532,24.1162
BUOY_12,29-3-2014 20:30:00,77.9532,24.1162
BUOY_12,29-3-2014 20:45:00,77.9532,24.1162
BUOY_12,29-3-2014 21:00:00,77.953,24.1154
BUOY_12,29-3-2014 21:15:00,77.9528,24.115
BUOY_12,29-3-2014 21:30:00,77.9528,24.115
BUOY_12,29-3-2014 21:45:00,77.9528,24.115
BUOY_12,29-3-2014 22:00:00,77.9528,24.115
BUOY_12,29-3-2014 22:15:00,77.9528,24.115
BUOY_12,29-3-2014 22:30:00,77.953,24.1146
BUOY_12,29-3-2014 22:45:00,77.953,24.1146
BUOY_12,29-3-2014 23:00:00,77.953,24.1146
BUOY_12,29-3-2014 23:15:00,77.953,24.1146
BUOY_12,29-3-2014 23:30:00,77.9534,24.1164
BUOY_12,29-3-2014 23:45:00,77.9532,24.1164
BUOY_12,30-3-2014,77.9528,24.1166
BUOY_12,30-3-2014 00:15:00,77.952,24.1172
BUOY_12,30-3-2014 00:30:00,77.952,24.1172
BUOY_12,30-3-2014 00:45:00,77.952,24.1172
BUOY_12,30-3-2014 01:00:00,77.952,24.1172
BUOY_12,30-3-2014 01:15:00,77.952,24.1172
BUOY_12,30-3-2014 01:30:00,77.9534,24.1156
BUOY_12,30-3-2014 01:45:00,77.9534,24.1156
BUOY_12,30-3-2014 02:00:00,77.9534,24.1156
BUOY_12,30-3-2014 02:15:00,77.9534,24.1156
BUOY_12,30-3-2014 02:30:00,77.9534,24.1156
BUOY_12,30-3-2014 02:45:00,77.9534,24.1156
BUOY_12,30-3-2014 03:00:00,77.9534,24.1156
BUOY_12,30-3-2014 03:15:00,77.9534,24.1156
BUOY_12,30-3-2014 03:30:00,77.9534,24.1156
BUOY_12,30-3-2014 03:45:00,77.9534,24.1156
BUOY_12,30-3-2014 04:00:00,77.9534,24.1156
BUOY_12,30-3-2014 04:15:00,77.9534,24.1156
BUOY_12,30-3-2014 04:30:00,77.9534,24.1156
BUOY_12,30-3-2014 04:45:00,77.9534,24.1156
BUOY_12,30-3-2014 05:00:00,77.9534,24.1156
BUOY_12,30-3-2014 05:15:00,77.9534,24.1156
BUOY_12,30-3-2014 05:30:00,77.9534,24.1156
BUOY_12,30-3-2014 05:45:00,77.9534,24.1156
BUOY_12,30-3-2014 06:00:00,77.9534,24.1156
BUOY_12,30-3-2014 06:15:00,77.9534,24.1156
BUOY_12,30-3-2014 06:30:00,77.9534,24.1156
BUOY_12,30-3-2014 06:45:00,77.9534,24.1156
BUOY_12,30-3-2014 07:00:00,77.9534,24.1156
BUOY_12,30-3-2014 07:15:00,77.9534,24.1156
BUOY_12,30-3-2014 07:30:00,77.9534,24.1156
BUOY_12,30-3-2014 07:45:00,77.9534,24.1156
BUOY_12,30-3-2014 08:00:00,77.9534,24.1156
BUOY_12,30-3-2014 08:15:00,77.9534,24.1156
BUOY_12,30-3-2014 08:30:00,77.9534,24.1156
BUOY_12,30-3-2014 08:45:00,77.9534,24.1156
BUOY_12,30-3-2014 09:00:00,77.9534,24.1156
BUOY_12,30-3-2014 09:15:00,77.9534,24.1156
BUOY_12,30-3-2014 09:30:00,77.9534,24.1156
BUOY_12,30-3-2014 09:45:00,77.9534,24.1156
BUOY_12,30-3-2014 10:00:00,77.9534,24.1156
BUOY_12,30-3-2014 10:15:00,77.9534,24.1156
BUOY_12,30-3-2014 10:30:00,77.9534,24.1156
BUOY_12,30-3-2014 10:45:00,77.9534,24.1156
BUOY_12,30-3-2014 11:00:00,77.9534,24.1156
BUOY_12,30-3-2014 11:15:00,77.9534,24.1156
BUOY_12,30-3-2014 11:30:00,77.9534,24.1156
BUOY_12,30-3-2014 11:45:00,77.9534,24.1156
BUOY_12,30-3-2014 12:00:00,77.9534,24.1156
BUOY_12,30-3-2014 12:15:00,77.9534,24.1156
BUOY_12,30-3-2014 12:30:00,77.9534,24.1156
BUOY_12,30-3-2014 12:45:00,77.9534,24.1156
BUOY_12,30-3-2014 13:00:00,77.9534,24.1156
BUOY_12,30-3-2014 13:15:00,77.9532,24.1168
BUOY_12,30-3-2014 13:30:00,77.9532,24.1168
BUOY_12,30-3-2014 13:45:00,77.9532,24.1168
BUOY_12,30-3-2014 14:00:00,77.9532,24.116
BUOY_12,30-3-2014 14:15:00,77.9532,24.116
BUOY_12,30-3-2014 14:30:00,77.9532,24.116
BUOY_12,30-3-2014 14:45:00,77.9532,24.116
BUOY_12,30-3-2014 15:00:00,77.9532,24.116
BUOY_12,30-3-2014 15:15:00,77.9532,24.116
BUOY_12,30-3-2014 15:30:00,77.9532,24.116
BUOY_12,30-3-2014 15:45:00,77.9532,24.116
BUOY_12,30-3-2014 16:00:00,77.9532,24.116
BUOY_12,30-3-2014 16:15:00,77.9532,24.116
BUOY_12,30-3-2014 16:30:00,77.9534,24.1174
BUOY_12,30-3-2014 16:45:00,77.9532,24.1164
BUOY_12,30-3-2014 17:00:00,77.9534,24.1166
BUOY_12,30-3-2014 17:15:00,77.9532,24.116
BUOY_12,30-3-2014 17:30:00,77.9532,24.116
BUOY_12,30-3-2014 17:45:00,77.9532,24.116
BUOY_12,30-3-2014 18:00:00,77.9532,24.1156
BUOY_12,30-3-2014 18:15:00,77.9532,24.1156
BUOY_12,30-3-2014 18:30:00,77.9532,24.1156
BUOY_12,30-3-2014 18:45:00,77.9532,24.1156
BUOY_12,30-3-2014 19:00:00,77.9532,24.1156
BUOY_12,30-3-2014 19:15:00,77.9532,24.1156
BUOY_12,30-3-2014 19:30:00,77.9532,24.1156
BUOY_12,30-3-2014 19:45:00,77.9532,24.1162
BUOY_12,30-3-2014 20:00:00,77.9534,24.1164
BUOY_12,30-3-2014 20:15:00,77.9534,24.1164
BUOY_12,30-3-2014 20:30:00,77.9532,24.1162
BUOY_12,30-3-2014 20:45:00,77.9532,24.116
BUOY_12,30-3-2014 21:00:00,77.9534,24.1162
BUOY_12,30-3-2014 21:15:00,77.9532,24.116
BUOY_12,30-3-2014 21:30:00,77.9532,24.116
BUOY_12,30-3-2014 21:45:00,77.9532,24.116
BUOY_12,30-3-2014 22:00:00,77.9532,24.116
BUOY_12,30-3-2014 22:15:00,77.9532,24.1158
BUOY_12,30-3-2014 22:30:00,77.953,24.116
BUOY_12,30-3-2014 22:45:00,77.953,24.116
BUOY_12,30-3-2014 23:00:00,77.953,24.116
BUOY_12,30-3-2014 23:15:00,77.9528,24.1156
BUOY_12,30-3-2014 23:30:00,77.9528,24.1154
BUOY_12,30-3-2014 23:45:00,77.9532,24.1156
BUOY_12,31-3-2014,77.9536,24.1148
BUOY_12,31-3-2014 00:15:00,77.9534,24.1162
BUOY_12,31-3-2014 00:30:00,77.9532,24.1158
BUOY_12,31-3-2014 00:45:00,77.9532,24.116
BUOY_12,31-3-2014 01:00:00,77.9532,24.1156
BUOY_12,31-3-2014 01:15:00,77.953,24.1162
BUOY_12,31-3-2014 01:30:00,77.9532,24.1162
BUOY_12,31-3-2014 01:45:00,77.9532,24.1162
BUOY_12,31-3-2014 02:00:00,77.9532,24.1162
BUOY_12,31-3-2014 02:15:00,77.9532,24.1162
BUOY_12,31-3-2014 02:30:00,77.9532,24.1162
BUOY_12,31-3-2014 02:45:00,77.9532,24.1162
BUOY_12,31-3-2014 03:00:00,77.9532,24.1162
BUOY_12,31-3-2014 03:15:00,77.9532,24.1162
BUOY_12,31-3-2014 03:30:00,77.9532,24.1162
BUOY_12,31-3-2014 03:45:00,77.9532,24.1162
BUOY_12,31-3-2014 04:00:00,77.9532,24.1162
BUOY_12,31-3-2014 04:15:00,77.9532,24.1162
BUOY_12,31-3-2014 04:30:00,77.9532,24.1162
BUOY_12,31-3-2014 04:45:00,77.9532,24.1162
BUOY_12,31-3-2014 05:00:00,77.9532,24.1162
BUOY_12,31-3-2014 05:15:00,77.9532,24.1162
BUOY_12,31-3-2014 05:30:00,77.9532,24.1162
BUOY_12,31-3-2014 05:45:00,77.9532,24.1162
BUOY_12,31-3-2014 06:00:00,77.9532,24.1162
BUOY_12,31-3-2014 06:15:00,77.9532,24.1162
BUOY_12,31-3-2014 06:30:00,77.9532,24.1162
BUOY_12,31-3-2014 06:45:00,77.9532,24.1162
BUOY_12,31-3-2014 07:00:00,77.9532,24.1162
BUOY_12,31-3-2014 07:15:00,77.9532,24.1162
BUOY_12,31-3-2014 07:30:00,77.9532,24.1162
BUOY_12,31-3-2014 07:45:00,77.9532,24.1162
BUOY_12,31-3-2014 08:00:00,77.9532,24.1162
BUOY_12,31-3-2014 08:15:00,77.9532,24.1162
BUOY_12,31-3-2014 08:30:00,77.9532,24.1162
BUOY_12,31-3-2014 08:45:00,77.9532,24.1162
BUOY_12,31-3-2014 09:00:00,77.9532,24.1162
BUOY_12,31-3-2014 09:15:00,77.9532,24.1162
BUOY_12,31-3-2014 09:30:00,77.9532,24.1162
BUOY_12,31-3-2014 09:45:00,77.9532,24.1162
BUOY_12,31-3-2014 10:00:00,77.9532,24.1162
BUOY_12,31-3-2014 10:15:00,77.9532,24.1162
BUOY_12,31-3-2014 10:30:00,77.9532,24.1162
BUOY_12,31-3-2014 10:45:00,77.9532,24.1162
BUOY_12,31-3-2014 11:00:00,77.9532,24.1162
BUOY_12,31-3-2014 11:15:00,77.9532,24.1162
BUOY_12,31-3-2014 11:30:00,77.9532,24.1162
BUOY_12,31-3-2014 11:45:00,77.9532,24.1162
BUOY_12,31-3-2014 12:00:00,77.9532,24.1162
BUOY_12,31-3-2014 12:15:00,77.9532,24.1162
BUOY_12,31-3-2014 12:30:00,77.9532,24.1162
BUOY_12,31-3-2014 12:45:00,77.9532,24.1162
BUOY_12,31-3-2014 13:00:00,77.9532,24.1162
BUOY_12,31-3-2014 13:15:00,77.9532,24.1168
BUOY_12,31-3-2014 13:30:00,77.9532,24.1168
BUOY_12,31-3-2014 13:45:00,77.9532,24.116
BUOY_12,31-3-2014 14:00:00,77.9532,24.1176
BUOY_12,31-3-2014 14:15:00,77.9532,24.1176
BUOY_12,31-3-2014 14:30:00,77.9532,24.1176
BUOY_12,31-3-2014 14:45:00,77.9532,24.1176
BUOY_12,31-3-2014 15:00:00,77.9532,24.1176
BUOY_12,31-3-2014 15:15:00,77.9532,24.1176
BUOY_12,31-3-2014 15:30:00,77.9532,24.1176
BUOY_12,31-3-2014 15:45:00,77.9532,24.1176
BUOY_12,31-3-2014 16:00:00,77.9532,24.1162
BUOY_12,31-3-2014 16:15:00,77.9532,24.1144
BUOY_12,31-3-2014 16:30:00,77.9532,24.1174
BUOY_12,31-3-2014 16:45:00,77.9532,24.1162
BUOY_12,31-3-2014 17:00:00,77.9532,24.1162
BUOY_12,31-3-2014 17:15:00,77.9532,24.1162
BUOY_12,31-3-2014 17:30:00,77.9532,24.116
BUOY_12,31-3-2014 17:45:00,77.9532,24.1158
BUOY_12,31-3-2014 18:00:00,77.9532,24.1158
BUOY_12,31-3-2014 18:15:00,77.953,24.116
BUOY_12,31-3-2014 18:30:00,77.953,24.116
BUOY_12,31-3-2014 18:45:00,77.953,24.116
BUOY_12,31-3-2014 19:00:00,77.953,24.116
BUOY_12,31-3-2014 19:15:00,77.953,24.116
BUOY_12,31-3-2014 19:30:00,77.9532,24.1166
BUOY_12,31-3-2014 19:45:00,77.953,24.1156
